# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 17   : 2755.72 
Solution number: 18   : 2706.49 
Solution number: 19   : 2675.99 
Solution number: 20   : 2648.36 
Solution number: 21   : 2629.70 
Solution number: 22   : 2615.92 
Solution number: 23   : 2606.70 
Solution number: 24   : 2567.80 
Solution number: 25   : 2501.67 
Solution number: 26   : 2359.44 
Solution number: 27   : 2287.50 
Solution number: 28   : 2264.17 
Solution number: 29   : 2244.17 
Solution number: 30   : 2244.17 
Solution number: 31   : 2203.78 
Solution number: 32   : 2164.58 
Solution number: 33   : 2164.58 
Solution number: 34   : 2117.16 
Solution number: 35   : 2105.36 
Solution number: 36   : 2089.35 
Solution number: 37   : 2088.89 
Solution number: 38   : 2086.67 
Solution number: 39   : 2056.97 
Solution number: 40   : 2011.50 
Solution number: 41   : 1987.92 
Solution number: 42   : 1977.24 
Solution number: 43   : 1966.06 
Solution number: 44   : 1957.83 
Solution number: 45   : 1954.72 
Solution number: 46   : 1954.09 
Solution number: 47   : 1947.17 
Solution number: 48   : 1932.17 
Solution number: 49   : 1927.92 
Solution number: 50   : 1925.42 
Solution number: 51   : 1915.42 
Solution number: 52   : 1877.50 
Solution number: 53   : 1872.19 
Solution number: 54   : 1867.00 
Solution number: 55   : 1866.11 
Solution number: 56   : 1866.11 
Solution number: 57   : 1836.11 
Solution number: 58   : 1811.11 
Solution number: 59   : 1806.11 
Solution number: 60   : 1805.00 
Solution number: 61   : 1805.00 
Solution number: 62   : 1805.00 
Solution number: 63   : 1802.50 
Solution number: 64   : 1787.50 
Solution number: 65   : 1787.50 
Solution number: 66   : 1787.50 
Solution number: 67   : 1787.50 
Solution number: 68   : 1787.50 
Solution number: 69   : 1787.50 
Solution number: 70   : 1787.50 
Column costs                          290 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                260 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1180 
Max worked weekend costs              330 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.9e+03
Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.9e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | N | N | N | N | N | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| - | - | N | N | N | N | N | |
HN_3	| L | L | L | L | - | - | - | |
HN_4	| N | N | N | N | N | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| - | - | - | - | - | - | - | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| - | - | N | N | N | N | N | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| E | E | D | D | D | - | - | |
HN_11	| E | E | - | - | D | D | E | |
HN_12	| N | N | N | - | - | - | - | |
HN_13	| - | - | E | E | E | - | - | |
HN_14	| D | D | - | - | D | D | D | |
HN_15	| L | L | L | L | L | - | - | |
HN_16	| E | E | D | D | - | - | - | |
HN_17	| D | - | - | E | E | D | D | |
HN_18	| - | D | D | D | D | - | - | |
HN_19	| E | E | E | E | E | - | - | |
NU_20	| E | E | E | - | - | E | E | |
NU_21	| - | - | E | E | E | - | - | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| - | L | L | L | L | - | - | |
NU_24	| N | N | N | N | N | - | - | |
NU_25	| D | D | D | D | D | - | - | |
NU_26	| - | L | L | L | L | - | - | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| L | L | L | - | - | - | - | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| E | E | E | - | - | E | E | |
NU_32	| D | D | - | - | L | L | L | |
NU_33	| E | E | - | - | L | L | L | |
NU_34	| - | - | - | N | N | N | N | |
NU_35	| N | - | - | - | E | E | E | |
NU_36	| D | D | D | D | D | - | - | |
NU_37	| N | N | - | - | - | - | - | |
NU_38	| - | - | - | N | N | N | N | |
NU_39	| N | N | N | N | - | - | - | |
NU_40	| D | - | - | L | L | L | L | |
NU_41	| D | D | D | D | - | - | - | |
NU_42	| N | N | N | N | N | - | - | |
NU_43	| N | N | N | N | - | - | - | |
NU_44	| N | - | - | - | - | - | - | |
NU_45	| E | E | - | - | E | E | D | |
NU_46	| L | L | - | - | - | - | - | |
NU_47	| E | E | D | D | - | - | - | |
NU_48	| D | - | - | E | E | L | L | |
NU_49	| L | L | L | L | L | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | - | - | - | L | L | L | |
CT_52	| D | - | - | N | N | N | N | |
CT_53	| D | D | D | D | D | - | - | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| - | - | E | E | E | - | - | |
CT_56	| - | - | E | E | D | D | E | |
CT_57	| - | - | - | - | E | E | E | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| L | L | L | L | L | - | - | |
CT_60	| L | - | - | E | E | E | E | |
CT_61	| D | D | D | - | - | - | - | |
CT_62	| - | L | L | L | L | - | - | |
CT_63	| E | E | E | E | - | - | - | |
CT_64	| L | L | - | - | - | N | N | |
CT_65	| E | E | L | L | - | - | - | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| D | D | D | D | - | - | - | |
CT_68	| - | E | E | E | - | - | - | |
CT_69	| D | D | D | D | D | - | - | |
CT_70	| D | D | D | - | - | - | - | |
CT_71	| - | - | D | D | D | - | - | |
CT_72	| - | - | E | E | E | - | - | |
CT_73	| E | E | D | D | - | - | - | |
CT_74	| - | - | E | E | E | - | - | |
CT_75	| E | E | E | - | - | D | D | |
CT_76	| - | - | - | - | - | L | L | |
CT_77	| - | - | - | - | - | - | - | |
CT_78	| L | L | L | L | - | - | - | |
CT_79	| - | - | E | E | E | - | - | |
CT_80	| L | L | L | - | - | N | N | |
CT_81	| D | D | D | L | L | - | - | |
CT_82	| N | N | N | - | - | D | D | |
CT_83	| L | L | L | - | - | D | D | |
CT_84	| E | E | L | L | L | - | - | |
CT_85	| - | L | L | L | L | - | - | |
CT_86	| N | N | - | - | E | E | E | |
CT_87	| D | D | D | - | - | D | D | |
CT_88	| - | E | E | E | E | - | - | |
CT_89	| - | - | D | D | D | - | - | |
TR_90	| - | N | N | N | N | - | - | |
TR_91	| L | L | L | L | L | - | - | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | D | D | E | E | - | - | |
TR_94	| E | E | E | D | D | - | - | |
TR_95	| - | N | N | N | N | - | - | |
TR_96	| - | - | - | - | - | N | N | |
TR_97	| - | - | - | N | N | N | N | |
TR_98	| E | E | E | - | - | N | N | |
TR_99	| - | - | - | - | D | D | D | |
TR_100	| E | E | - | - | L | L | L | |
TR_101	| - | D | D | E | E | - | - | |
TR_102	| E | E | E | E | E | - | - | |
TR_103	| L | L | - | - | - | - | - | |
TR_104	| D | D | E | E | - | - | - | |
TR_105	| E | E | E | - | - | D | D | |
TR_106	| D | D | L | L | L | - | - | |
TR_107	| - | - | - | - | - | D | D | |
TR_108	| D | D | D | E | E | - | - | |
TR_109	| D | - | - | D | D | E | E | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| N | - | - | E | E | E | E | |
TR_112	| - | D | D | D | - | - | - | |
TR_113	| L | L | L | L | L | - | - | |
TR_114	| N | N | N | N | - | - | - | |
TR_115	| L | L | L | L | - | - | - | |
TR_116	| L | L | L | L | L | - | - | |
TR_117	| - | - | - | - | - | L | L | |
TR_118	| E | E | D | D | D | - | - | |
TR_119	| - | - | - | - | - | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1180
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 260
Max working weekend: 330
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 1860

Total time spent in the algorithm : 5
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
Total cost due to individual soft constraints = 2.4e+03
Total cost = 2.8e+03
Total time spent in the algorithm : 99
