# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_80	| E | E | - | - | N | N | N | |
CT_81	| - | - | D | D | D | - | - | |
CT_82	| L | L | - | - | D | D | E | |
CT_83	| - | - | E | E | E | - | - | |
CT_84	| D | D | E | E | E | - | - | |
CT_85	| - | - | - | - | L | L | L | |
CT_86	| N | N | N | N | N | - | - | |
CT_87	| N | - | - | - | - | D | D | |
CT_88	| - | - | - | D | D | D | D | |
CT_89	| D | D | D | D | D | - | - | |
TR_90	| - | D | D | L | L | - | - | |
TR_91	| D | - | - | D | D | E | E | |
TR_92	| - | - | - | - | - | - | - | |
TR_93	| - | - | - | - | - | - | - | |
TR_94	| L | L | L | L | - | - | - | |
TR_95	| - | - | E | E | E | D | D | |
TR_96	| - | E | E | E | E | - | - | |
TR_97	| - | L | L | L | - | - | - | |
TR_98	| D | - | - | - | - | D | D | |
TR_99	| D | D | E | E | - | - | - | |
TR_100	| E | E | E | L | L | - | - | |
TR_101	| L | L | - | - | - | - | - | |
TR_102	| L | - | - | D | D | D | E | |
TR_103	| - | - | - | D | D | L | L | |
TR_104	| E | E | L | L | - | - | - | |
TR_105	| N | N | N | N | N | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| - | L | L | L | L | - | - | |
TR_108	| D | D | D | D | D | - | - | |
TR_109	| E | - | - | E | E | L | L | |
TR_110	| N | - | - | E | E | E | D | |
TR_111	| D | D | D | - | - | N | N | |
TR_112	| - | L | L | L | L | - | - | |
TR_113	| N | N | N | N | N | - | - | |
TR_114	| N | N | N | N | N | - | - | |
TR_115	| E | E | E | D | D | - | - | |
TR_116	| L | L | - | - | N | N | N | |
TR_117	| E | E | - | - | - | - | - | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| - | D | D | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 180
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 315

Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Total time spent in the algorithm : 29
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 15 7.5
0 16 15
0 17 15
0 18 15
0 15 22
0 16 30
0 15 30
0 14 22
0 16 15
0 14 30
0 14 15
0 15 22
0 17 15
0 16 30
0 14 22
0 15 22
0 16 7.5
0 15 15
0 17 30
0 15 22
0 14 30
0 16 7.5
0 15 30
0 15 30
0 14 15
0 14 30
0 16 15
0 15 30
0 14 22
0 16 7.5
0 14 22
0 14 15
0 14 15
0 15 7.5
0 16 0
0 15 15
0 15 15
0 18 30
0 15 7.5
0 16 30
0 15 7.5
0 17 30
0 15 15
0 15 30
0 18 30
0 14 22
0 15 15
0 15 15
0 15 15
0 15 7.5
0 14 7.5
0 15 7.5
0 14 30
0 14 30
0 16 30
0 16 7.5
0 15 15
0 18 15
0 18 15
0 14 22
0 14 15
0 14 15
0 17 15
0 18 15
0 16 7.5
0 15 30
0 16 7.5
0 15 30
0 14 15
0 14 22
0 16 7.5
0 15 7.5
0 14 15
0 17 15
0 15 15
0 15 7.5
0 18 30
0 17 30
0 15 30
0 15 7.5
0 15 22
0 16 7.5
0 15 22
0 14 22
0 14 22
0 17 30
0 14 15
0 15 15
0 18 30
0 16 7.5
0 16 15
0 15 22
0 15 30
0 15 30
0 14 15
0 18 30
0 15 0
0 15 15
0 15 22
0 14 7.5
0 14 7.5
0 15 30
0 15 22
0 15 30
0 15 30
0 14 22
0 14 30
0 18 15
0 14 22
0 15 22
0 15 22
0 15 7.5
0 15 7.5
0 15 0
0 15 15
0 15 15
0 15 15
0 14 15
0 14 22
0 16 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 60
#    | max total shifts: 5.3e+02
#    | max total we    : 68
# costs   : 
#    | cost shift: 5.6
#    | cost we   : 11
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 5
#    | max total shifts: 2.6e+02
#    | max total we    : 95
# costs   : 
#    | cost shift: 4.7
#    | cost we   : 19
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.4e+02
#    | max total we    : 10
# costs   : 
#    | cost shift: 3.5
#    | cost we   : 4.2
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.406: Sol from proc: 1  val: 220036964.303030 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220036964.30     0 /   22        120 | -9999751.21    15   300  
TM 0.526: Sol from proc: 1  val: 200035222.090909 (prev best: 220036964.303030)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200035222.09     0 /   41        420 | -9999663.50    15   300  
TM 0.681: Sol from proc: 1  val: 180033578.606060 (prev best: 200035222.090909)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180033578.61     0 /   61        459 | -9999504.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160031912.23    19 /   90        570 | -10000076.36    15   300  
TM 0.883: Sol from proc: 1  val: 150028854.242424 (prev best: 180033578.606060)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150028854.24     0 /  102        870 | -9999881.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150026487.74     3 /  128        662 | -10000080.67    15   300  
TM 1.061: Sol from proc: 1  val: 140024109.510101 (prev best: 150028854.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 140024109.51     0 /  142        962 | -9999768.80    15   300  
TM 1.135: Sol from proc: 1  val: 140021311.792929 (prev best: 140024109.510101)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 140021311.79     0 /  165        755 | -9999874.68    15   300  
TM 1.234: Sol from proc: 1  val: 120019684.631313 (prev best: 140021311.792929)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 120019684.63     0 /  185        823 | -9999815.18    15   300  
TM 1.332: Sol from proc: 1  val: 110019324.792929 (prev best: 120019684.631313)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 110019324.79     0 /  195        866 | -9999550.48    15   300  
TM 1.438: Sol from proc: 1  val: 100019362.469697 (prev best: 110019324.792929)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 100019362.47     0 /  196        910 | -9999640.74    15   300  
TM 1.536: Sol from proc: 1  val: 100018641.030303 (prev best: 100019362.469697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 100018641.03     0 /  200        885 | -10000080.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 80019166.63    17 /  216        908 | -9999628.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 70019244.45    17 /  218       1208 | -9999468.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50019577.43    43 /  240       1508 | -9999348.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 40019783.20    66 /  260       1808 | -9999185.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30019805.07    24 /  248       2108 | -9999122.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30019337.52    97 /  289       2408 | -9999168.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 25019070.87   133 /  309       2708 |    -197.61    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 25018544.41   132 /  312       3002 | -9999088.11    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 16685733.08   209 /  361       3288 | -3333323.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 15017923.06   197 /  355       3588 | -9999233.48    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 5018474.32   208 /  361       3860 |    -220.00    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 5018230.21   209 /  358       4120 |    -249.05    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 5017932.02   217 /  364       4375 | -4999648.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   18276.20   227 /  371       4675 |    -307.84    17   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   18100.80   232 /  377       4923 |     -71.97    16   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   17984.80   206 /  361       5118 |    -177.37    16   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   17866.01   265 /  393       5383 |    -257.84    15   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   17632.08   246 /  383       5632 |    -177.59    15   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   17518.71   276 /  405       5785 |    -128.87    18   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   17415.82   291 /  407       6015 |     -59.37    17   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   17345.16   286 /  409       6187 |    -130.72    15   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   17289.38   293 /  412       6359 |    -221.96    23    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   17256.01   285 /  409       6457 |     -75.65    30   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   17246.17   281 /  405       6575 |    -123.64    24   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   17201.12   257 /  393       6691 |     -31.19    21    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   17143.09   254 /  391       6780 |     -44.90    29   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   17095.44   171 /  337       6910 |     -25.67    33    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   17065.80   217 /  370       6994 |     -82.75    26   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   17030.46   223 /  375       7103 |     -94.34    51    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   17020.45   189 /  355       7185 |     -36.93    39    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   16991.86   219 /  372       7278 |     -32.73    65   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   16958.75   271 /  406       7385 |     -40.45    75    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   16912.33   183 /  349       7483 |     -15.00    44    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   16910.25   237 /  380       7530 |     -30.81    85    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   16895.75   273 /  404       7582 |     -39.18    98    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   16871.48   263 /  399       7651 |     -40.18   120    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   16797.29   242 /  385       7708 |     -36.78   102    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   16790.98   253 /  391       7758 |     -30.08   120    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   16780.75   235 /  378       7831 |      -8.41   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   16776.18   225 /  371       7879 |     -18.73   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   16756.09   231 /  373       7953 |     -15.00   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   16743.76   265 /  398       8000 |     -27.80   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   16704.96   242 /  385       8061 |     -29.70   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   16687.72   233 /  379       8098 |     -11.50   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   16673.42   267 /  398       8135 |      -6.38   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   16669.59   252 /  386       8178 |     -34.59   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   16638.45   262 /  398       8256 |     -37.21   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   16611.58   261 /  396       8294 |     -19.79   102    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   16595.48   254 /  390       8347 |     -27.41    70    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   16591.03   251 /  387       8405 |      -5.74   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   16584.99   245 /  385       8451 |     -12.24   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   16565.51   265 /  398       8513 |     -34.64    73    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   16561.71   267 /  399       8556 |     -23.34   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   16538.04   267 /  401       8598 |     -15.88   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   16524.85   255 /  392       8621 |      -4.46   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   16523.87   259 /  394       8653 |      -6.34   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   16521.37   248 /  388       8681 |     -10.39   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   16515.66   250 /  388       8709 |     -11.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   16513.70   240 /  385       8735 |     -10.16   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   16500.76   247 /  393       8765 |     -21.12   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   16479.88   211 /  368       8817 |     -19.04   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   16474.42   239 /  381       8849 |     -17.44   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   16462.87   153 /  329       8885 |     -25.38   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   16460.69   125 /  315       8923 |      -5.12   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   16460.36   185 /  347       8945 |     -14.17   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   16448.37   240 /  382       8975 |      -7.67   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   16441.36   240 /  386       8999 |      -3.33   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   16438.04   165 /  343       9021 |     -17.35   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   16436.59   171 /  346       9047 |      -2.97   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   16434.76   152 /  334       9073 |      -3.52   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   16430.53   146 /  330       9100 |     -10.25   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   16430.32   207 /  367       9124 |     -10.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   16419.06   175 /  347       9146 |      -2.30   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   16417.74   158 /  338       9168 |      -5.85   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   16412.28   161 /  340       9184 |     -15.14   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   16405.38   151 /  335       9208 |     -16.08   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   16396.55   233 /  380       9242 |      -6.69   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   16389.79   183 /  346       9266 |      -4.65   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   16387.33   210 /  367       9294 |     -23.57   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   16386.57   173 /  343       9314 |     -35.40   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   16378.52   204 /  365       9342 |      -3.95   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   16378.48   230 /  381       9366 |     -11.64   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   16368.87   200 /  365       9386 |     -12.24   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   16368.65   202 /  365       9410 |     -13.06   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   16356.83   159 /  339       9434 |      -2.53   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98   16356.66   176 /  353       9451 |      -6.66   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99   16355.48   128 /  319       9473 |      -2.89   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100   16355.48   128 /  319       9487 |      -9.32   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101   16354.02   159 /  336       9507 |      -4.50   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102   16353.96   159 /  336       9517 |      -6.52   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103   16342.06   119 /  313       9539 |     -12.29   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104   16333.99   104 /  306       9553 |      -0.47   120    16  
TM 23.354: Sol from proc: 1  val: 16358.123669 (prev best: 100018641.030303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      105   16333.99   104 /  306       9569 |      -3.94   120    14  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      106   16333.99   104 /  306       6513 |      -3.91   120    12  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      107   16333.99   104 /  306       6513 |      -2.65   120    16  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      108   16333.36   128 /  322       6529 |      -6.56   120    18  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      109   16326.76   106 /  306       6525 |      -5.13   120    16  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      110   16326.76   106 /  306       6541 |      -7.69   120    12  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      111   16326.76   106 /  306       6553 |     -11.02   120    16  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      112   16317.16   169 /  339       6569 |      -7.50   120    12  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      113   16316.96   172 /  340       6581 |      -7.05   120    10  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      114   16313.64   171 /  342       6591 |      -2.73   120    10  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      115   16312.68   157 /  333       6601 |      -3.96   120    10  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      116   16312.68   162 /  336       6611 |      -3.68   120    14  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      117   16306.32   132 /  325       6625 |      -1.08   120    13  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      118   16306.32   117 /  315       6638 |      -1.55   120     8  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      119   16305.82   125 /  319       6646 |      -4.05   120     6  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      120   16305.82   125 /  319       6652 |      -2.22   120     4  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      121   16305.78   132 /  323       6656 |      -1.55   120     2  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      122   16305.78   132 /  323       6658 |      -2.09   120     2  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      123   16304.08   120 /  315       6660 |      -0.39   120     2  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      124   16304.08   120 /  315       6662 |      -0.67   120     2  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      125   16304.08   120 /  315       6664 |      -0.67   120     2  
BCP:     0 /     0     0 |      16358 9999999.00 9999999.00 |      126   16304.08   120 /  315       6666 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    16304.08 
Objective:                     16358.12 
All Objective:                 
Solution number: 0    : 220036964.30 
Solution number: 1    : 200035222.09 
Solution number: 2    : 180033578.61 
Solution number: 3    : 160031912.23 
Solution number: 4    : 150028854.24 
Solution number: 5    : 150026487.74 
Solution number: 6    : 140024109.51 
Solution number: 7    : 140021311.79 
Solution number: 8    : 120019684.63 
Solution number: 9    : 110019324.79 
Solution number: 10   : 100019362.47 
Solution number: 11   : 100018641.03 
Solution number: 12   : 80019166.63 
Solution number: 13   : 70019244.45 
Solution number: 14   : 50019577.43 
Solution number: 15   : 40019783.20 
Solution number: 16   : 30019805.07 
Solution number: 17   : 30019337.52 
Solution number: 18   : 25019070.87 
Solution number: 19   : 25018544.41 
Solution number: 20   : 16685733.08 
Solution number: 21   : 15017923.06 
Solution number: 22   : 5018474.32 
Solution number: 23   : 5018230.21 
Solution number: 24   : 5017932.02 
Solution number: 25   : 18276.20 
Solution number: 26   : 18100.80 
Solution number: 27   : 17984.80 
Solution number: 28   : 17866.01 
Solution number: 29   : 17632.08 
Solution number: 30   : 17518.71 
Solution number: 31   : 17415.82 
Solution number: 32   : 17345.16 
Solution number: 33   : 17289.38 
Solution number: 34   : 17256.01 
Solution number: 35   : 17246.17 
Solution number: 36   : 17201.12 
Solution number: 37   : 17143.09 
Solution number: 38   : 17095.44 
Solution number: 39   : 17065.80 
Solution number: 40   : 17030.46 
Solution number: 41   : 17020.45 
Solution number: 42   : 16991.86 
Solution number: 43   : 16958.75 
Solution number: 44   : 16912.33 
Solution number: 45   : 16910.25 
Solution number: 46   : 16895.75 
Solution number: 47   : 16871.48 
Solution number: 48   : 16797.29 
Solution number: 49   : 16790.98 
Solution number: 50   : 16780.75 
Solution number: 51   : 16776.18 
Solution number: 52   : 16756.09 
Solution number: 53   : 16743.76 
Solution number: 54   : 16704.96 
Solution number: 55   : 16687.72 
Solution number: 56   : 16673.42 
Solution number: 57   : 16669.59 
Solution number: 58   : 16638.45 
Solution number: 59   : 16611.58 
Solution number: 60   : 16595.48 
Solution number: 61   : 16591.03 
Solution number: 62   : 16584.99 
Solution number: 63   : 16565.51 
Solution number: 64   : 16561.71 
Solution number: 65   : 16538.04 
Solution number: 66   : 16524.85 
Solution number: 67   : 16523.87 
Solution number: 68   : 16521.37 
Solution number: 69   : 16515.66 
Solution number: 70   : 16513.70 
Solution number: 71   : 16500.76 
Solution number: 72   : 16479.88 
Solution number: 73   : 16474.42 
Solution number: 74   : 16462.87 
Solution number: 75   : 16460.69 
Solution number: 76   : 16460.36 
Solution number: 77   : 16448.37 
Solution number: 78   : 16441.36 
Solution number: 79   : 16438.04 
Solution number: 80   : 16436.59 
Solution number: 81   : 16434.76 
Solution number: 82   : 16430.53 
Solution number: 83   : 16430.32 
Solution number: 84   : 16419.06 
Solution number: 85   : 16417.74 
Solution number: 86   : 16412.28 
Solution number: 87   : 16405.38 
Solution number: 88   : 16396.55 
Solution number: 89   : 16389.79 
Solution number: 90   : 16387.33 
Solution number: 91   : 16386.57 
Solution number: 92   : 16378.52 
Solution number: 93   : 16378.48 
Solution number: 94   : 16368.87 
Solution number: 95   : 16368.65 
Solution number: 96   : 16356.83 
Solution number: 97   : 16356.66 
Solution number: 98   : 16355.48 
Solution number: 99   : 16355.48 
Solution number: 100  : 16354.02 
Solution number: 101  : 16353.96 
Solution number: 102  : 16342.06 
Solution number: 103  : 16333.99 
Solution number: 104  : 16333.99 
Solution number: 105  : 16333.99 
Solution number: 106  : 16333.99 
Solution number: 107  : 16333.36 
Solution number: 108  : 16326.76 
Solution number: 109  : 16326.76 
Solution number: 110  : 16326.76 
Solution number: 111  : 16317.16 
Solution number: 112  : 16316.96 
Solution number: 113  : 16313.64 
Solution number: 114  : 16312.68 
Solution number: 115  : 16312.68 
Solution number: 116  : 16306.32 
Solution number: 117  : 16306.32 
Solution number: 118  : 16305.82 
Solution number: 119  : 16305.82 
Solution number: 120  : 16305.78 
Solution number: 121  : 16305.78 
Solution number: 122  : 16304.08 
Solution number: 123  : 16304.08 
Solution number: 124  : 16304.08 
Solution number: 125  : 16304.08 
Column costs                          140 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs               14236 
Max worked weekend costs             1013 
Coverage costs                        570 
-----------------------------------------

Total cost due to individual soft constraints = 1.1e+02
Total cost = 4.1e+02
Total cost due to individual soft constraints = 1.1e+02
Total cost = 4.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| - | E | E | L | L | - | - | |
HN_2	| - | - | E | E | E | - | - | |
HN_3	| - | - | - | E | E | D | D | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| - | E | E | E | E | - | - | |
HN_6	| E | E | L | L | - | - | - | |
HN_7	| D | D | D | L | L | - | - | |
HN_8	| - | E | E | L | L | - | - | |
HN_9	| - | E | E | L | L | - | - | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| - | - | E | E | E | - | - | |
HN_12	| - | - | - | E | E | E | E | |
HN_13	| L | L | L | L | - | - | - | |
HN_14	| D | D | D | L | L | - | - | |
HN_15	| - | - | D | D | D | - | - | |
HN_16	| - | - | N | N | N | N | N | |
