# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
# [week=6] Generation demand no. 1 created (over 14 days).
0 17 15
0 18 15
0 17 15
0 20 30
0 15 0
0 18 30
0 18 30
0 14 7.5
0 17 15
0 14 30
0 14 15
0 14 22
0 17 30
0 17 30
0 14 22
0 15 30
0 16 15
0 14 22
0 17 30
0 15 7.5
0 14 30
0 15 7.5
0 15 30
0 15 30
0 14 15
0 14 22
0 17 15
0 15 30
0 14 30
0 15 7.5
0 14 22
0 14 15
0 14 15
0 14 22
0 16 7.5
0 15 15
0 15 22
0 19 30
0 16 15
0 17 30
0 14 22
0 18 15
0 14 15
0 15 30
0 17 15
0 14 22
0 16 15
0 14 7.5
0 15 15
0 14 22
0 14 15
0 15 15
0 14 15
0 14 30
0 16 30
0 15 15
0 15 7.5
0 20 30
0 16 30
0 14 22
0 14 15
0 16 7.5
0 17 30
0 17 30
0 15 22
0 15 30
0 15 15
0 16 15
0 15 15
0 14 15
0 15 7.5
0 15 7.5
0 16 15
0 15 7.5
0 15 15
0 15 7.5
0 16 30
0 18 15
0 15 30
0 15 7.5
0 14 22
0 16 7.5
0 14 15
0 14 15
0 14 15
0 15 30
0 14 15
0 16 7.5
0 17 30
0 15 7.5
0 16 15
0 15 22
0 15 30
0 15 30
0 14 15
0 17 30
0 15 0
0 15 15
0 15 15
0 16 15
0 14 7.5
0 15 30
0 15 22
0 16 15
0 16 30
0 14 22
0 14 22
0 20 30
0 14 22
0 15 22
0 15 15
0 15 15
0 15 15
0 14 15
0 15 15
0 14 7.5
0 15 7.5
0 13 15
0 14 30
0 16 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 78
#    | max total shifts: 5.5e+02
#    | max total we    : 70
# costs   : 
#    | cost shift: 5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 5
#    | max total shifts: 2.6e+02
#    | max total we    : 91
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 8
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.496: Sol from proc: 1  val: 220037119.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220037119.00     0 /   22        120 | -9999823.93    15   300  
TM 0.580: Sol from proc: 1  val: 200035333.924242 (prev best: 220037119.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200035333.92     0 /   37        420 | -9999632.73    15   300  
TM 0.685: Sol from proc: 1  val: 180033634.075758 (prev best: 200035333.924242)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180033634.08     0 /   58        464 | -9999487.94    15   300  
TM 0.793: Sol from proc: 1  val: 160032047.045455 (prev best: 180033634.075758)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160032047.05     0 /   75        536 | -9999998.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150029851.59    16 /   98        572 | -9999886.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140027707.83    16 /  123        872 | -9999821.83    15   300  
TM 1.103: Sol from proc: 1  val: 110026363.833333 (prev best: 160032047.045455)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 110026363.83     0 /  137       1172 | -9999643.68    15   300  
TM 1.214: Sol from proc: 1  val: 100023835.106061 (prev best: 110026363.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 100023835.11     0 /  155        728 | -9999645.67    15   300  
TM 1.306: Sol from proc: 1  val: 100021465.575758 (prev best: 100023835.106061)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 100021465.58     0 /  173        755 | -10000170.27    15   300  
TM 1.390: Sol from proc: 1  val: 100020458.045455 (prev best: 100021465.575758)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 100020458.05     0 /  182        822 | -10000055.82    15   300  
TM 1.486: Sol from proc: 1  val: 90020168.060606 (prev best: 100020458.045455)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 90020168.06     0 /  188        878 | -9999911.48    15   300  
TM 1.608: Sol from proc: 1  val: 80020061.181818 (prev best: 90020168.060606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 80020061.18     0 /  193        894 | -9999666.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 62521047.64    51 /  228        878 | -6249392.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60020133.92    38 /  224       1178 | -9999587.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 60019035.02    36 /  227       1478 | -9999857.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30020382.05    33 /  243       1778 | -9998754.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20020697.31    45 /  257       2078 | -9999578.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10021543.85    52 /  265       2378 |    -721.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10020938.97   103 /  288       2678 |    -237.33    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10020254.46    57 /  265       2973 | -9998979.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   20638.97    64 /  276       3273 |    -300.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   19773.77   142 /  324       3573 |    -295.03    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   19475.46    68 /  287       3836 |    -211.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   19185.11   125 /  319       4136 |    -134.75    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   18884.59   144 /  333       4386 |    -223.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   18372.04   171 /  349       4686 |    -190.90    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   18169.13   158 /  342       4903 |     -74.32    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   17953.79   179 /  350       5142 |    -216.22    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   17837.11   255 /  391       5375 |    -115.42    15   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   17548.13   238 /  381       5600 |    -171.30    16   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   17510.69   261 /  392       5748 |    -114.77    15   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   17413.04   272 /  400       5930 |     -60.88    19   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   17341.13   228 /  376       6076 |     -54.95    17   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   17199.74   249 /  388       6284 |     -60.00    23   147  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   17104.47   277 /  407       6431 |     -93.69    19   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   17043.93   280 /  405       6567 |     -42.87    20   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   16975.90   281 /  413       6734 |     -58.64    19   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   16854.33   291 /  415       6865 |     -97.82    18   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   16702.02   272 /  407       7007 |     -33.95    37    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   16670.91   263 /  399       7101 |     -29.01    29    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   16649.09   262 /  398       7186 |     -27.80    35    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   16639.51   276 /  406       7240 |     -37.74    25   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   16571.58   268 /  403       7357 |     -37.13    37    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   16556.17   258 /  394       7425 |     -16.71    26    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   16539.47   283 /  410       7492 |     -13.56    40    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   16534.47   283 /  411       7560 |     -48.77   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   16455.08   207 /  366       7636 |     -17.73    64    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   16439.10   267 /  404       7708 |     -32.32    77    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   16426.21   261 /  402       7759 |     -13.50    79    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   16412.66   270 /  405       7829 |     -18.26    81    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   16378.55   252 /  390       7904 |     -13.44   120    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   16367.80   268 /  403       7961 |     -34.26   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   16350.98   275 /  408       8037 |     -30.12   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   16330.72   243 /  386       8081 |     -19.03   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   16323.92   247 /  388       8123 |      -4.60   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   16318.21   225 /  377       8167 |     -31.11   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   16310.45   253 /  395       8209 |     -24.45   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   16292.47   251 /  388       8251 |     -34.86   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   16250.86   277 /  406       8294 |      -7.52   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   16239.62   261 /  396       8341 |     -17.03   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   16238.90   277 /  406       8383 |     -23.32   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   16234.56   251 /  396       8417 |     -60.46   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   16225.59   233 /  383       8459 |     -23.22    46    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   16205.36   236 /  382       8497 |     -11.99   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   16196.41   248 /  391       8527 |     -16.65   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   16182.28   245 /  392       8567 |     -46.19   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   16171.61   236 /  386       8625 |     -27.29   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   16167.01   224 /  377       8665 |     -14.73   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   16150.26   215 /  371       8709 |     -11.24   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   16146.68   179 /  349       8740 |     -15.08   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   16140.09   222 /  374       8773 |      -1.72   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   16139.76   147 /  330       8802 |     -41.46   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   16119.48   156 /  340       8838 |     -15.00   114    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   16110.30   219 /  374       8886 |     -12.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   16106.21   248 /  394       8910 |     -17.91   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   16105.14   268 /  405       8940 |     -10.32   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   16103.52   270 /  409       8974 |      -9.12   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   16095.19   214 /  370       9014 |     -33.68   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   16093.34   214 /  373       9056 |     -14.57   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   16093.02   233 /  383       9084 |      -5.13   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   16092.03   188 /  352       9114 |     -11.22   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   16080.55   228 /  381       9150 |     -16.48   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   16077.95   174 /  346       9178 |      -1.49   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   16077.87   181 /  350       9200 |     -20.54   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   16065.45   201 /  362       9228 |      -5.43   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   16056.04   196 /  360       9248 |      -2.18   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   16054.90   183 /  352       9270 |     -11.08   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   16036.82   189 /  354       9306 |     -39.83   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   16036.32   195 /  357       9334 |      -7.84   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   16035.76   242 /  380       9360 |     -22.50   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   16013.11   241 /  382       9386 |     -18.61   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   16013.11   241 /  382       9408 |     -24.16   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   16002.60   225 /  373       9430 |      -1.39   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   16002.60   225 /  373       9440 |      -1.93   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   16002.60   224 /  371       9454 |      -9.20   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   15997.67   161 /  338       9474 |      -3.26   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   15997.42   176 /  344       9490 |     -11.87   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98   15992.50   168 /  340       9510 |      -0.58   120    10  
TM 23.317: Sol from proc: 1  val: 16001.848485 (prev best: 80020061.181818)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |       99   15992.41   229 /  376       9520 |      -3.96   120    12  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      100   15988.45   133 /  322       4852 |      -9.46   120    10  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      101   15988.45   133 /  322       4862 |      -0.62   120    10  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      102   15988.25   211 /  364       4872 |      -0.46   120    10  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      103   15988.25   211 /  364       4882 |      -3.56   120    12  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      104   15988.24   218 /  370       4894 |      -0.43   120     4  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      105   15988.24   218 /  370       4898 |      -0.89   120     4  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      106   15988.24   218 /  370       4902 |      -0.02   120     2  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      107   15988.24   218 /  370       4904 |      -0.89   120     2  
BCP:     0 /     0     0 |      16002 9999999.00 9999999.00 |      108   15988.24   218 /  370       4906 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    15988.24 
Objective:                     16001.85 
All Objective:                 
Solution number: 0    : 220037119.00 
Solution number: 1    : 200035333.92 
Solution number: 2    : 180033634.08 
Solution number: 3    : 160032047.05 
Solution number: 4    : 150029851.59 
Solution number: 5    : 140027707.83 
Solution number: 6    : 110026363.83 
Solution number: 7    : 100023835.11 
Solution number: 8    : 100021465.58 
Solution number: 9    : 100020458.05 
Solution number: 10   : 90020168.06 
Solution number: 11   : 80020061.18 
Solution number: 12   : 62521047.64 
Solution number: 13   : 60020133.92 
Solution number: 14   : 60019035.02 
Solution number: 15   : 30020382.05 
Solution number: 16   : 20020697.31 
Solution number: 17   : 10021543.85 
Solution number: 18   : 10020938.97 
Solution number: 19   : 10020254.46 
Solution number: 20   : 20638.97 
Solution number: 21   : 19773.77 
Solution number: 22   : 19475.46 
Solution number: 23   : 19185.11 
Solution number: 24   : 18884.59 
Solution number: 25   : 18372.04 
Solution number: 26   : 18169.13 
Solution number: 27   : 17953.79 
Solution number: 28   : 17837.11 
Solution number: 29   : 17548.13 
Solution number: 30   : 17510.69 
Solution number: 31   : 17413.04 
Solution number: 32   : 17341.13 
Solution number: 33   : 17199.74 
Solution number: 34   : 17104.47 
Solution number: 35   : 17043.93 
Solution number: 36   : 16975.90 
Solution number: 37   : 16854.33 
Solution number: 38   : 16702.02 
Solution number: 39   : 16670.91 
Solution number: 40   : 16649.09 
Solution number: 41   : 16639.51 
Solution number: 42   : 16571.58 
Solution number: 43   : 16556.17 
Solution number: 44   : 16539.47 
Solution number: 45   : 16534.47 
Solution number: 46   : 16455.08 
Solution number: 47   : 16439.10 
Solution number: 48   : 16426.21 
Solution number: 49   : 16412.66 
Solution number: 50   : 16378.55 
Solution number: 51   : 16367.80 
Solution number: 52   : 16350.98 
Solution number: 53   : 16330.72 
Solution number: 54   : 16323.92 
Solution number: 55   : 16318.21 
Solution number: 56   : 16310.45 
Solution number: 57   : 16292.47 
Solution number: 58   : 16250.86 
Solution number: 59   : 16239.62 
Solution number: 60   : 16238.90 
Solution number: 61   : 16234.56 
Solution number: 62   : 16225.59 
Solution number: 63   : 16205.36 
Solution number: 64   : 16196.41 
Solution number: 65   : 16182.28 
Solution number: 66   : 16171.61 
Solution number: 67   : 16167.01 
Solution number: 68   : 16150.26 
Solution number: 69   : 16146.68 
Solution number: 70   : 16140.09 
Solution number: 71   : 16139.76 
Solution number: 72   : 16119.48 
Solution number: 73   : 16110.30 
Solution number: 74   : 16106.21 
Solution number: 75   : 16105.14 
Solution number: 76   : 16103.52 
Solution number: 77   : 16095.19 
Solution number: 78   : 16093.34 
Solution number: 79   : 16093.02 
Solution number: 80   : 16092.03 
Solution number: 81   : 16080.55 
Solution number: 82   : 16077.95 
Solution number: 83   : 16077.87 
Solution number: 84   : 16065.45 
Solution number: 85   : 16056.04 
Solution number: 86   : 16054.90 
Solution number: 87   : 16036.82 
Solution number: 88   : 16036.32 
Solution number: 89   : 16035.76 
Solution number: 90   : 16013.11 
Solution number: 91   : 16013.11 
Solution number: 92   : 16002.60 
Solution number: 93   : 16002.60 
Solution number: 94   : 16002.60 
Solution number: 95   : 15997.67 
Solution number: 96   : 15997.42 
Solution number: 97   : 15992.50 
Solution number: 98   : 15992.41 
Solution number: 99   : 15988.45 
Solution number: 100  : 15988.45 
Solution number: 101  : 15988.25 
Solution number: 102  : 15988.25 
Solution number: 103  : 15988.24 
Solution number: 104  : 15988.24 
Solution number: 105  : 15988.24 
Solution number: 106  : 15988.24 
Solution number: 107  : 15988.24 
Column costs                          125 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                110 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs               14233 
Max worked weekend costs             1088 
Coverage costs                        540 
-----------------------------------------

Total cost due to individual soft constraints = 1.1e+02
Total cost = 4.4e+02
Total cost due to individual soft constraints = 1.1e+02
Total cost = 4.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| - | - | - | L | L | L | L | |
HN_2	| L | - | - | - | - | D | D | |
HN_3	| L | L | - | - | - | - | - | |
HN_4	| E | E | E | - | - | E | E | |
HN_5	| - | E | E | L | L | - | - | |
HN_6	| - | E | E | L | L | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | - | E | E | E | - | - | |
HN_9	| - | L | L | L | - | - | - | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| E | E | E | L | L | - | - | |
HN_12	| - | - | N | N | N | N | N | |
HN_13	| D | D | L | L | - | - | - | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| - | - | D | D | D | - | - | |
HN_16	| - | E | E | L | L | - | - | |
HN_17	| N | N | N | N | N | - | - | |
HN_18	| D | D | D | D | - | - | - | |
HN_19	| E | - | - | - | N | N | N | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | E | E | E | E | - | - | |
NU_22	| E | E | D | D | - | - | - | |
NU_23	| D | D | D | D | - | - | - | |
NU_24	| N | N | N | N | N | - | - | |
NU_25	| D | D | D | E | E | - | - | |
NU_26	| - | - | - | - | - | N | N | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| - | L | L | L | L | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| D | D | - | - | D | D | E | |
NU_32	| L | L | - | - | E | E | D | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| - | - | - | D | D | E | E | |
NU_35	| - | N | N | N | N | - | - | |
NU_36	| - | - | L | L | L | - | - | |
NU_37	| - | - | - | - | - | - | - | |
NU_38	| - | - | E | E | E | - | - | |
NU_39	| L | L | - | - | - | - | - | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | - | - | - | D | D | D | |
NU_42	| D | D | E | E | E | - | - | |
NU_43	| E | E | E | E | - | - | - | |
NU_44	| - | N | N | N | N | - | - | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| - | - | D | D | D | - | - | |
NU_47	| L | L | L | - | - | N | N | |
NU_48	| - | - | D | D | D | - | - | |
NU_49	| L | L | - | - | E | E | L | |
CT_50	| D | D | - | - | D | D | D | |
CT_51	| L | L | - | - | - | - | - | |
CT_52	| L | L | L | L | L | - | - | |
CT_53	| E | E | L | L | L | - | - | |
CT_54	| - | L | L | L | L | - | - | |
CT_55	| - | - | - | - | - | N | N | |
CT_56	| L | L | - | - | L | L | L | |
CT_57	| - | - | - | - | - | - | - | |
CT_58	| N | - | - | - | - | - | - | |
CT_59	| D | D | - | - | D | D | D | |
CT_60	| D | D | - | - | E | E | L | |
CT_61	| - | - | E | E | E | - | - | |
CT_62	| E | - | - | - | - | - | - | |
CT_63	| D | D | - | - | - | - | - | |
CT_64	| N | N | - | - | - | - | - | |
CT_65	| E | E | E | E | - | - | - | |
CT_66	| L | L | L | L | L | - | - | |
CT_67	| - | - | - | E | E | N | N | |
CT_68	| D | D | E | E | E | - | - | |
CT_69	| E | E | L | L | L | - | - | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| L | L | L | - | - | N | N | |
CT_72	| L | - | - | - | L | L | L | |
CT_73	| - | - | - | D | D | L | L | |
CT_74	| - | L | L | L | L | - | - | |
CT_75	| - | D | D | E | E | - | - | |
CT_76	| E | E | E | E | - | - | - | |
CT_77	| - | - | - | - | E | E | D | |
CT_78	| D | D | D | D | - | - | - | |
CT_79	| - | E | E | E | E | - | - | |
CT_80	| L | L | L | L | L | - | - | |
CT_81	| - | D | D | D | - | - | - | |
CT_82	| E | E | D | D | D | - | - | |
CT_83	| E | E | D | D | D | - | - | |
CT_84	| N | N | N | N | N | - | - | |
CT_85	| E | E | D | D | D | - | - | |
CT_86	| D | D | D | E | E | - | - | |
CT_87	| - | - | - | D | D | E | E | |
CT_88	| N | - | - | - | - | - | - | |
CT_89	| - | - | - | D | D | D | D | |
TR_90	| - | - | - | - | - | L | L | |
TR_91	| - | - | E | E | E | - | - | |
TR_92	| L | L | L | L | - | - | - | |
TR_93	| E | E | D | D | - | - | - | |
TR_94	| N | N | N | N | N | - | - | |
TR_95	| - | - | - | - | - | L | L | |
TR_96	| - | - | N | N | N | N | N | |
TR_97	| N | N | N | N | - | - | - | |
TR_98	| D | - | - | - | - | E | E | |
TR_99	| N | N | - | - | - | - | - | |
TR_100	| D | D | D | - | - | E | E | |
TR_101	| E | E | E | E | - | - | - | |
TR_102	| N | - | - | D | D | E | E | |
TR_103	| - | - | - | L | L | L | N | |
TR_104	| - | L | L | L | L | - | - | |
TR_105	| D | D | D | E | E | - | - | |
TR_106	| D | D | D | D | D | - | - | |
TR_107	| D | - | - | - | - | - | - | |
TR_108	| D | D | E | E | E | - | - | |
TR_109	| - | - | L | L | L | - | - | |
TR_110	| L | - | - | D | D | D | E | |
TR_111	| E | - | - | E | E | D | D | |
TR_112	| L | L | L | L | - | - | - | |
TR_113	| L | L | L | L | L | - | - | |
TR_114	| L | L | L | - | - | - | - | |
TR_115	| E | E | E | E | E | - | - | |
TR_116	| E | E | - | - | N | N | N | |
TR_117	| N | N | N | N | N | - | - | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 110
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 330

---------------------------

Total cost: 440

Reading datasets/n120w8/WD-n120w8-3.txt
Demand created
Total time spent in the algorithm : 24
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
