# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 86
#    | max total shifts: 2.3e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 10
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 9.8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 20
#    | max total shifts: 1.2e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 9.3
#    | cost we   : 17
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 36
#    | max total we    : 5
# costs   : 
#    | cost shift: 5.9
#    | cost we   : 12
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032585.10     2 /   13        100 | -9999221.67    15   300  
TM 0.292: Sol from proc: 1  val: 100030936.936937 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100030936.94     0 /   27        400 | -9999312.08    15   300  
TM 0.370: Sol from proc: 1  val: 90027731.824324 (prev best: 100030936.936937)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027731.82     0 /   48        464 | -9999600.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70026225.07     2 /   63        513 | -9999443.67    15   300  
TM 0.552: Sol from proc: 1  val: 70022972.000000 (prev best: 90027731.824324)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70022972.00     0 /   80        813 | -9999070.43    15   300  
TM 0.651: Sol from proc: 1  val: 70019279.722973 (prev best: 70022972.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70019279.72     0 /  101        607 | -9999288.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60016347.21     2 /  123        666 | -9999752.17    15   300  
TM 0.855: Sol from proc: 1  val: 40015569.971067 (prev best: 70019279.722973)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40015569.97     0 /  137        966 | -9999801.86    15   300  
TM 0.963: Sol from proc: 1  val: 30016020.361227 (prev best: 40015569.971067)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30016020.36     0 /  143        697 | -7498911.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30015345.56    44 /  175        717 | -9999883.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30014958.21    44 /  182       1017 | -9999865.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20014352.03    26 /  176       1317 |    -288.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20013415.86    27 /  185       1617 |    -300.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20012700.77    52 /  205       1917 | -9999718.78    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 15012801.15    87 /  223       2214 | -4999462.85    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10012630.74    81 /  226       2511 | -9999572.08    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   12879.55   128 /  257       2785 |    -340.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11980.37   123 /  257       3085 |    -279.10    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11037.95    97 /  246       3365 |    -208.71    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10510.33   145 /  277       3628 |    -132.85    16   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10198.88    47 /  226       3890 |    -225.46    17   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9944.14   163 /  299       4146 |     -86.77    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9681.41   151 /  290       4387 |    -134.67    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9487.67   226 /  326       4610 |    -107.93    16   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9374.24   198 /  313       4854 |     -78.98    16   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9271.73   154 /  284       5099 |     -77.50    16   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9157.57   230 /  328       5269 |     -69.46    17   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9043.34   220 /  322       5418 |    -136.66    22   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8872.67   198 /  308       5604 |     -32.32    20   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8842.83   219 /  322       5723 |     -44.24    25   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8776.06   189 /  306       5830 |     -37.52    20   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8729.15   182 /  300       5939 |     -54.57    19   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8685.69   218 /  321       6055 |     -28.54    18    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8632.37   200 /  311       6143 |     -36.46    38   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8569.01   222 /  325       6274 |     -28.59    54    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8548.88   223 /  322       6338 |      -6.77    51    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8539.06   240 /  332       6396 |     -30.61    68    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8475.48   239 /  333       6461 |     -39.01    92    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8456.68   226 /  323       6528 |     -30.40   100    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8443.98   234 /  329       6579 |      -5.03    44    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8436.07   220 /  323       6616 |     -29.71    78    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8393.52   218 /  318       6694 |     -14.54   100    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8377.20   176 /  291       6759 |     -15.26    71    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8359.32   145 /  276       6800 |     -29.28   100    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8350.49   201 /  308       6858 |     -23.62   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8334.99   215 /  318       6900 |     -18.03    90    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8334.34   214 /  315       6938 |     -11.17    98    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8323.53   203 /  311       6992 |     -12.28   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8312.65   197 /  306       7034 |     -11.24    65    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8295.69   194 /  306       7076 |      -6.50   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    8289.87   191 /  305       7110 |      -9.16   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8274.70   184 /  300       7146 |     -13.79   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8265.78    65 /  232       7186 |      -4.98   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    8264.74    51 /  225       7218 |      -6.73   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    8262.81   148 /  280       7244 |      -4.37   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    8259.54   104 /  256       7266 |     -17.59   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    8242.46   145 /  278       7304 |     -10.18   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    8241.50   143 /  278       7328 |     -24.86   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8233.12    91 /  247       7368 |      -5.63   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8226.05    76 /  240       7388 |      -7.76   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    8225.91    10 /  207       7416 |     -18.18   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8220.83   171 /  293       7440 |      -5.48   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8217.90    96 /  251       7470 |      -6.81   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8215.00   127 /  265       7502 |     -10.85   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    8209.06   118 /  261       7530 |      -1.23   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    8208.36   148 /  276       7544 |     -15.87   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    8203.98   158 /  282       7558 |     -31.47   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    8175.00   145 /  275       7592 |      -5.89   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    8174.74   165 /  290       7606 |      -1.92   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    8174.74   165 /  290       7616 |      -1.00   100     6  
TM 16.232: Sol from proc: 1  val: 8217.794872 (prev best: 30016020.361227)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       71    8174.74   165 /  290       7622 |      -0.55   100     8  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       72    8174.64   186 /  299       6312 |      -1.00   100     8  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       73    8174.41   176 /  295       6320 |      -0.54   100     6  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       74    8174.40   183 /  299       6326 |      -5.94   100    10  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       75    8168.68   178 /  297       6336 |      -0.61   100    14  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       76    8168.46   160 /  286       6350 |      -0.44   100    12  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       77    8168.46   160 /  286       6362 |     -11.24   100    10  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       78    8159.91   161 /  287       6372 |      -1.50   100    18  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       79    8159.65   167 /  288       6390 |      -2.88   100     6  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       80    8159.65   167 /  288       6396 |      -4.84   100     6  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       81    8159.65   167 /  288       6402 |     -10.19   100    10  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       82    8159.65   167 /  288       6412 |      -1.00   100     2  
BCP:     0 /     0     0 |       8218 9999999.00 9999999.00 |       83    8159.34   165 /  288       6414 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    8159.34 
Objective:                     8217.79 
All Objective:                 
Solution number: 0    : 120032585.10 
Solution number: 1    : 100030936.94 
Solution number: 2    : 90027731.82 
Solution number: 3    : 70026225.07 
Solution number: 4    : 70022972.00 
Solution number: 5    : 70019279.72 
Solution number: 6    : 60016347.21 
Solution number: 7    : 40015569.97 
Solution number: 8    : 30016020.36 
Solution number: 9    : 30015345.56 
Solution number: 10   : 30014958.21 
Solution number: 11   : 20014352.03 
Solution number: 12   : 20013415.86 
Solution number: 13   : 20012700.77 
Solution number: 14   : 15012801.15 
Solution number: 15   : 10012630.74 
Solution number: 16   : 12879.55 
Solution number: 17   : 11980.37 
Solution number: 18   : 11037.95 
Solution number: 19   : 10510.33 
Solution number: 20   : 10198.88 
Solution number: 21   : 9944.14 
Solution number: 22   : 9681.41 
Solution number: 23   : 9487.67 
Solution number: 24   : 9374.24 
Solution number: 25   : 9271.73 
Solution number: 26   : 9157.57 
Solution number: 27   : 9043.34 
Solution number: 28   : 8872.67 
Solution number: 29   : 8842.83 
Solution number: 30   : 8776.06 
Solution number: 31   : 8729.15 
Solution number: 32   : 8685.69 
Solution number: 33   : 8632.37 
Solution number: 34   : 8569.01 
Solution number: 35   : 8548.88 
Solution number: 36   : 8539.06 
Solution number: 37   : 8475.48 
Solution number: 38   : 8456.68 
Solution number: 39   : 8443.98 
Solution number: 40   : 8436.07 
Solution number: 41   : 8393.52 
Solution number: 42   : 8377.20 
Solution number: 43   : 8359.32 
Solution number: 44   : 8350.49 
Solution number: 45   : 8334.99 
Solution number: 46   : 8334.34 
Solution number: 47   : 8323.53 
Solution number: 48   : 8312.65 
Solution number: 49   : 8295.69 
Solution number: 50   : 8289.87 
Solution number: 51   : 8274.70 
Solution number: 52   : 8265.78 
Solution number: 53   : 8264.74 
Solution number: 54   : 8262.81 
Solution number: 55   : 8259.54 
Solution number: 56   : 8242.46 
Solution number: 57   : 8241.50 
Solution number: 58   : 8233.12 
Solution number: 59   : 8226.05 
Solution number: 60   : 8225.91 
Solution number: 61   : 8220.83 
Solution number: 62   : 8217.90 
Solution number: 63   : 8215.00 
Solution number: 64   : 8209.06 
Solution number: 65   : 8208.36 
Solution number: 66   : 8203.98 
Solution number: 67   : 8175.00 
Solution number: 68   : 8174.74 
Solution number: 69   : 8174.74 
Solution number: 70   : 8174.74 
Solution number: 71   : 8174.64 
Solution number: 72   : 8174.41 
Solution number: 73   : 8174.40 
Solution number: 74   : 8168.68 
Solution number: 75   : 8168.46 
Solution number: 76   : 8168.46 
Solution number: 77   : 8159.91 
Solution number: 78   : 8159.65 
Solution number: 79   : 8159.65 
Solution number: 80   : 8159.65 
Solution number: 81   : 8159.65 
Solution number: 82   : 8159.34 
Column costs                          205 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                190 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                6671 
Max worked weekend costs              552 
Coverage costs                        390 
-----------------------------------------

Total cost due to individual soft constraints = 2e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 2e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| - | - | D | D | D | - | - | |
HN_2	| E | E | E | E | - | - | - | |
HN_3	| - | - | - | D | D | D | D | |
HN_4	| L | L | L | L | L | - | - | |
HN_5	| N | N | N | - | - | - | - | |
HN_6	| - | - | - | - | E | E | N | |
HN_7	| - | - | - | E | E | D | D | |
HN_8	| - | E | E | E | - | - | - | |
HN_9	| D | - | - | N | N | N | N | |
HN_10	| E | E | - | - | - | - | - | |
HN_11	| D | - | - | - | - | - | - | |
HN_12	| E | E | - | - | - | - | - | |
HN_13	| - | - | - | E | E | E | E | |
HN_14	| L | L | L | L | L | - | - | |
HN_15	| L | - | - | D | D | L | L | |
NU_16	| - | L | L | L | L | - | - | |
NU_17	| L | L | L | - | - | - | - | |
NU_18	| L | - | - | - | N | N | N | |
NU_19	| E | E | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | - | - | L | L | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | L | L | - | - | - | - | |
NU_25	| D | D | L | L | - | - | - | |
NU_26	| - | - | - | - | D | D | E | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| E | - | - | - | L | L | L | |
NU_31	| N | N | - | - | - | E | E | |
NU_32	| - | L | L | L | L | - | - | |
NU_33	| D | D | E | E | - | - | - | |
NU_34	| - | - | D | D | D | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| N | N | N | N | N | - | - | |
CT_37	| E | - | - | - | D | D | D | |
CT_38	| E | E | E | - | - | N | N | |
CT_39	| - | L | L | L | L | - | - | |
CT_40	| E | E | E | D | D | - | - | |
CT_41	| - | - | - | - | - | L | L | |
CT_42	| D | - | - | - | E | E | E | |
CT_43	| L | L | L | L | - | - | - | |
CT_44	| E | E | E | E | E | - | - | |
CT_45	| E | - | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| - | - | - | - | E | E | E | |
CT_48	| - | N | N | N | N | - | - | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | - | - | - | L | L | L | |
CT_52	| D | - | - | - | L | L | L | |
CT_53	| D | D | - | - | - | - | - | |
CT_54	| - | - | - | - | - | - | - | |
CT_55	| - | - | - | - | - | - | - | |
CT_56	| - | - | - | - | E | E | E | |
CT_57	| D | D | L | L | - | - | - | |
CT_58	| D | D | L | L | - | - | - | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| D | D | E | E | - | - | - | |
CT_62	| L | - | - | - | E | E | D | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| L | - | - | - | - | N | N | |
CT_65	| - | - | - | - | - | - | - | |
CT_66	| - | D | D | D | D | - | - | |
CT_67	| L | L | - | - | - | - | - | |
CT_68	| - | - | E | E | - | - | - | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| - | - | - | E | E | - | - | |
CT_72	| N | - | - | - | - | N | N | |
CT_73	| - | - | - | - | D | D | D | |
CT_74	| - | - | D | D | D | - | - | |
TR_75	| D | D | E | E | - | - | - | |
TR_76	| N | - | - | - | - | D | D | |
TR_77	| D | D | D | - | - | - | - | |
TR_78	| - | - | - | E | E | - | - | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| E | E | - | - | - | - | - | |
TR_81	| - | - | - | - | L | L | L | |
TR_82	| - | E | E | E | E | - | - | |
TR_83	| L | - | - | - | N | N | N | |
TR_84	| - | - | - | D | D | E | E | |
TR_85	| - | - | - | - | - | - | - | |
TR_86	| D | D | - | - | - | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| L | L | L | - | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | - | - | N | N | N | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | L | L | L | L | - | - | |
TR_94	| E | E | - | - | - | - | - | |
TR_95	| - | - | - | L | L | - | - | |
TR_96	| D | - | - | D | D | D | L | |
TR_97	| - | - | L | L | L | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 190
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 265

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 18
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 15 15
0 14 15
0 12 10
0 17 15
0 12 15
0 13 15
0 14 20
0 15 30
0 14 15
0 12 22
0 20 0
0 13 15
0 18 30
0 16 30
0 12 15
0 14 30
0 12 10
0 13 20
0 11 15
0 20 0
0 12 15
0 11 15
0 20 30
0 16 30
0 20 0
0 13 30
0 13 20
0 12 15
0 14 15
0 16 30
0 12 15
0 12 15
0 12 10
0 12 20
0 12 15
0 12 7.5
0 14 15
0 12 15
0 12 15
0 12 10
0 11 15
0 20 30
0 12 15
0 13 20
0 11 15
0 18 30
0 11 15
0 12 30
0 13 0
0 20 0
0 12 15
0 13 20
0 12 15
0 18 30
0 12 15
0 16 30
0 12 30
0 13 20
0 13 20
0 16 30
0 12 15
0 13 20
0 12 15
0 11 15
0 13 30
0 11 15
0 13 20
0 18 30
0 16 30
0 12 15
0 14 0
0 20 0
0 13 30
0 13 20
0 12 15
0 12 30
0 13 30
0 12 15
0 20 0
0 16 30
0 16 30
0 15 15
0 13 0
0 13 15
0 13 30
0 12 15
0 16 30
0 16 30
0 12 15
0 12 15
0 13 20
0 12 20
0 13 20
0 12 10
0 16 0
0 20 0
0 14 15
0 15 15
0 16 30
0 14 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 42
#    | max total shifts: 2.3e+02
#    | max total we    : 31
# costs   : 
#    | cost shift: 7.9
#    | cost we   : 14
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.9e+02
#    | max total we    : 20
# costs   : 
#    | cost shift: 7.3
#    | cost we   : 12
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 1.2e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 13
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 18
#    | max total we    : 6
# costs   : 
#    | cost shift: 2.2
#    | cost we   : 10
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.212: Sol from proc: 1  val: 120033091.162162 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033091.16     0 /   12        100 | -9999238.99    15   300  
TM 0.296: Sol from proc: 1  val: 100031558.891892 (prev best: 120033091.162162)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100031558.89     0 /   28        400 | -9999237.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100028236.11     4 /   46        484 | -9999843.00    15   300  
TM 0.462: Sol from proc: 1  val: 90026079.945946 (prev best: 100031558.891892)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90026079.95     0 /   61        770 | -9999934.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80023655.83     2 /   79        616 | -9999290.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70020721.16     2 /   99        916 | -9999251.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 45019373.11    21 /  134       1216 | -9999378.73    15   300  
TM 0.907: Sol from proc: 1  val: 40016459.069993 (prev best: 90026079.945946)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40016459.07     0 /  139       1516 | -9999502.56    15   300  
TM 1.017: Sol from proc: 1  val: 40015900.623700 (prev best: 40016459.069993)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40015900.62     0 /  145        815 | -9999324.72    15   300  
TM 1.129: Sol from proc: 1  val: 30016133.602217 (prev best: 40015900.623700)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30016133.60     0 /  153        783 | -9999740.72    15   300  
TM 1.193: Sol from proc: 1  val: 30015534.576577 (prev best: 30016133.602217)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30015534.58     0 /  157        775 | -10000058.01    15   297  
TM 1.275: Sol from proc: 1  val: 20015515.089397 (prev best: 30015534.576577)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20015515.09     0 /  163        801 |    -288.67    15   300  
TM 1.376: Sol from proc: 1  val: 20014558.708940 (prev best: 20015515.089397)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20014558.71     0 /  168        805 |    -285.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20013745.33    23 /  187        826 | -9999378.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20013350.59     9 /  180       1126 | -9999389.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10013981.16    85 /  232       1426 | -9999761.73    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   14104.95    82 /  237       1717 |    -245.33    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   13654.06   126 /  262       2001 |    -156.52    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   13239.14    84 /  241       2272 |    -157.81    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   12922.47   124 /  267       2551 |    -200.83    15   279  
