# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 1.9e+02
#    | max total we    : 18
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 22
#    | max total shifts: 1.2e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 6
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 33
#    | max total we    : 5
# costs   : 
#    | cost shift: 4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032270.50     2 /   13        100 | -9999227.30    15   300  
TM 0.275: Sol from proc: 1  val: 100030309.815315 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100030309.82     0 /   29        400 | -9999220.15    15   300  
TM 0.358: Sol from proc: 1  val: 90027200.067568 (prev best: 100030309.815315)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027200.07     0 /   46        486 | -9999635.19    15   300  
TM 0.430: Sol from proc: 1  val: 80024484.351351 (prev best: 90027200.067568)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80024484.35     0 /   61        518 | -9999509.33    15   300  
TM 0.508: Sol from proc: 1  val: 80021144.243243 (prev best: 80024484.351351)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80021144.24     0 /   79        578 | -9999399.76    15   300  
TM 0.600: Sol from proc: 1  val: 70018257.860360 (prev best: 80021144.243243)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70018257.86     0 /  100        638 | -9999405.57    15   300  
TM 0.682: Sol from proc: 1  val: 60015296.252252 (prev best: 70018257.860360)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60015296.25     0 /  120        697 | -9999756.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40014215.93     5 /  142        736 | -9999472.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40013694.03     4 /  145       1036 | -9999355.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013277.77    31 /  163       1336 | -9999733.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30012932.06    31 /  168       1636 | -9999834.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10013618.92    17 /  171       1936 |    -284.30    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10012584.91    47 /  195       2224 |    -229.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10012099.92    55 /  205       2524 | -9999850.78    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   12253.42    57 /  215       2812 |    -207.37    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   11840.28   139 /  266       3097 |    -327.50    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   11209.92   144 /  268       3382 |    -355.56    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10508.37   142 /  263       3671 |    -287.71    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    9965.19   158 /  282       3957 |    -156.24    16   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9685.74   169 /  288       4210 |    -104.23    16   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    9510.75   159 /  284       4401 |    -121.37    17   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9400.43   151 /  281       4606 |    -125.89    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9193.60   194 /  307       4839 |     -98.36    16   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9066.23   202 /  311       5002 |     -93.82    15   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8902.30   175 /  293       5228 |    -119.04    18   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8736.04   209 /  318       5431 |    -101.04    21   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8664.68   218 /  316       5579 |     -29.32    24    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8608.08   205 /  313       5671 |     -80.25    27   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8551.66   203 /  310       5836 |     -35.33    20   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8487.91   178 /  302       5967 |     -31.87    28    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8449.92   241 /  331       6066 |     -27.23    22    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8399.66   231 /  327       6156 |     -39.82    40    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8358.13   223 /  323       6233 |     -31.39    49    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8302.64   223 /  319       6305 |     -19.73    41    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8294.03   201 /  307       6353 |     -14.84    39    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8276.42   185 /  301       6431 |     -12.08    57    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8262.92   179 /  292       6492 |     -13.19    50    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8245.69   189 /  303       6550 |     -53.92   100    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8219.18   196 /  305       6616 |     -19.67   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8205.75   190 /  300       6664 |     -43.08    79    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8182.14   204 /  310       6748 |     -14.20   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8180.27   156 /  282       6782 |     -11.24   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8155.87   212 /  314       6830 |     -12.18   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8148.39   202 /  306       6861 |     -44.23   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8105.94   169 /  287       6905 |     -58.36   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8092.71   176 /  288       6954 |     -10.00   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8092.34   188 /  298       6981 |     -28.71   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8078.42   203 /  305       7019 |     -23.50   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8055.96   178 /  292       7059 |      -9.09   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8039.52   132 /  268       7097 |     -17.33   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    8020.83   163 /  285       7127 |     -21.61   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7998.45   115 /  259       7167 |      -8.15   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7997.51   147 /  277       7192 |     -10.05   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7993.93   162 /  284       7212 |     -17.33   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7968.86   184 /  296       7248 |     -20.94   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7962.47   142 /  272       7278 |     -16.17   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7952.60   126 /  264       7304 |     -12.73   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7949.95   140 /  274       7330 |     -10.91   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7944.50   121 /  257       7363 |     -67.33   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7940.95   147 /  282       7399 |     -12.23   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7939.32   154 /  280       7422 |      -0.75   100    18  
TM 11.276: Sol from proc: 1  val: 7963.405405 (prev best: 60015296.252252)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       62    7939.08   162 /  286       7440 |      -3.65   100    20  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       63    7936.52   152 /  284       4983 |      -9.02   100    22  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       64    7933.51   150 /  281       5005 |     -22.03   100    26  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       65    7931.19   152 /  283       5031 |     -19.81   100    27  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       66    7909.29   155 /  283       5058 |      -9.97   100    24  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       67    7902.27   129 /  270       5082 |      -3.81   100    13  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       68    7901.88    58 /  226       5095 |     -12.28   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       69    7898.12   102 /  253       5107 |      -3.40   100    26  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       70    7893.68     6 /  200       5133 |     -10.27   100    14  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       71    7893.47    79 /  239       5147 |      -9.27   100    20  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       72    7893.33   153 /  281       5167 |      -7.86   100    20  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       73    7890.82   100 /  248       5187 |      -2.62   100     6  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       74    7890.82   100 /  248       5193 |     -15.66   100     8  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       75    7887.50   168 /  292       5201 |      -1.97   100    10  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       76    7887.18   186 /  300       5211 |      -8.81   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       77    7878.33   156 /  284       5223 |      -2.29   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       78    7878.06   152 /  282       5235 |     -11.33   100    15  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       79    7877.54   153 /  284       5250 |      -1.33   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       80    7877.41   129 /  270       5262 |      -1.94   100    10  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       81    7877.33   123 /  267       5272 |      -1.97   100     8  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       82    7876.54   158 /  286       5280 |      -1.92   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       83    7875.21   106 /  254       5292 |      -1.79   100     6  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       84    7874.12   138 /  274       5298 |      -3.29   100    10  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       85    7871.53   152 /  283       5308 |      -3.48   100    10  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       86    7871.33   137 /  274       5318 |      -0.42   100     2  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       87    7871.33   137 /  274       5320 |      -0.54   100     4  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       88    7871.11   136 /  273       5324 |      -8.92   100     4  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       89    7871.00   124 /  268       5328 |     -11.11   100     2  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       90    7871.00   124 /  268       5330 |      -1.70   100     4  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       91    7870.89   123 /  267       5334 |      -1.30   100     4  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       92    7870.89   123 /  267       5338 |     -22.94   100    12  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       93    7859.19   102 /  254       5350 |      -1.58   100     3  
BCP:     0 /     0     0 |       7963 9999999.00 9999999.00 |       94    7859.19   102 /  254       5353 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7859.19 
Objective:                     7963.41 
All Objective:                 
Solution number: 0    : 120032270.50 
Solution number: 1    : 100030309.82 
Solution number: 2    : 90027200.07 
Solution number: 3    : 80024484.35 
Solution number: 4    : 80021144.24 
Solution number: 5    : 70018257.86 
Solution number: 6    : 60015296.25 
Solution number: 7    : 40014215.93 
Solution number: 8    : 40013694.03 
Solution number: 9    : 30013277.77 
Solution number: 10   : 30012932.06 
Solution number: 11   : 10013618.92 
Solution number: 12   : 10012584.91 
Solution number: 13   : 10012099.92 
Solution number: 14   : 12253.42 
Solution number: 15   : 11840.28 
Solution number: 16   : 11209.92 
Solution number: 17   : 10508.37 
Solution number: 18   : 9965.19 
Solution number: 19   : 9685.74 
Solution number: 20   : 9510.75 
Solution number: 21   : 9400.43 
Solution number: 22   : 9193.60 
Solution number: 23   : 9066.23 
Solution number: 24   : 8902.30 
Solution number: 25   : 8736.04 
Solution number: 26   : 8664.68 
Solution number: 27   : 8608.08 
Solution number: 28   : 8551.66 
Solution number: 29   : 8487.91 
Solution number: 30   : 8449.92 
Solution number: 31   : 8399.66 
Solution number: 32   : 8358.13 
Solution number: 33   : 8302.64 
Solution number: 34   : 8294.03 
Solution number: 35   : 8276.42 
Solution number: 36   : 8262.92 
Solution number: 37   : 8245.69 
Solution number: 38   : 8219.18 
Solution number: 39   : 8205.75 
Solution number: 40   : 8182.14 
Solution number: 41   : 8180.27 
Solution number: 42   : 8155.87 
Solution number: 43   : 8148.39 
Solution number: 44   : 8105.94 
Solution number: 45   : 8092.71 
Solution number: 46   : 8092.34 
Solution number: 47   : 8078.42 
Solution number: 48   : 8055.96 
Solution number: 49   : 8039.52 
Solution number: 50   : 8020.83 
Solution number: 51   : 7998.45 
Solution number: 52   : 7997.51 
Solution number: 53   : 7993.93 
Solution number: 54   : 7968.86 
Solution number: 55   : 7962.47 
Solution number: 56   : 7952.60 
Solution number: 57   : 7949.95 
Solution number: 58   : 7944.50 
Solution number: 59   : 7940.95 
Solution number: 60   : 7939.32 
Solution number: 61   : 7939.08 
Solution number: 62   : 7936.52 
Solution number: 63   : 7933.51 
Solution number: 64   : 7931.19 
Solution number: 65   : 7909.29 
Solution number: 66   : 7902.27 
Solution number: 67   : 7901.88 
Solution number: 68   : 7898.12 
Solution number: 69   : 7893.68 
Solution number: 70   : 7893.47 
Solution number: 71   : 7893.33 
Solution number: 72   : 7890.82 
Solution number: 73   : 7890.82 
Solution number: 74   : 7887.50 
Solution number: 75   : 7887.18 
Solution number: 76   : 7878.33 
Solution number: 77   : 7878.06 
Solution number: 78   : 7877.54 
Solution number: 79   : 7877.41 
Solution number: 80   : 7877.33 
Solution number: 81   : 7876.54 
Solution number: 82   : 7875.21 
Solution number: 83   : 7874.12 
Solution number: 84   : 7871.53 
Solution number: 85   : 7871.33 
Solution number: 86   : 7871.33 
Solution number: 87   : 7871.11 
Solution number: 88   : 7871.00 
Solution number: 89   : 7871.00 
Solution number: 90   : 7870.89 
Solution number: 91   : 7870.89 
Solution number: 92   : 7859.19 
Solution number: 93   : 7859.19 
Column costs                          155 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                140 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                6675 
Max worked weekend costs              465 
Coverage costs                        390 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+02
Total cost = 2.4e+02
Total cost due to individual soft constraints = 1.8e+02
Total cost = 2.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| - | - | E | E | N | N | N | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| L | L | L | L | L | - | - | |
HN_5	| E | E | E | E | E | - | - | |
HN_6	| - | - | - | E | E | L | L | |
HN_7	| - | L | L | L | - | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| D | - | - | E | E | D | D | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| N | N | N | - | - | - | - | |
HN_12	| E | E | - | - | - | - | - | |
HN_13	| - | - | - | D | D | E | E | |
HN_14	| E | E | D | D | D | - | - | |
HN_15	| E | E | L | L | L | - | - | |
NU_16	| - | - | - | L | L | L | N | |
NU_17	| N | N | N | N | - | - | - | |
NU_18	| L | - | - | N | N | N | N | |
NU_19	| E | E | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| E | E | D | D | D | - | - | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| D | D | L | L | - | - | - | |
NU_26	| - | - | - | - | D | D | E | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| E | - | - | - | N | N | N | |
NU_31	| N | N | - | - | L | L | L | |
NU_32	| - | - | E | E | E | E | D | |
NU_33	| E | E | E | E | - | - | - | |
NU_34	| - | - | - | - | E | E | E | |
CT_35	| - | N | N | N | N | - | - | |
CT_36	| E | E | E | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| L | L | L | - | - | L | L | |
CT_39	| - | L | L | L | L | - | - | |
CT_40	| N | N | - | - | E | E | E | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| L | - | - | N | N | N | N | |
CT_43	| D | D | E | E | - | - | - | |
CT_44	| D | D | D | D | D | - | - | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| - | - | - | L | L | L | L | |
CT_48	| - | - | - | - | D | D | L | |
CT_49	| - | - | - | L | L | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| L | L | L | - | - | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| - | - | - | - | - | - | - | |
CT_56	| - | - | - | - | E | E | E | |
CT_57	| D | D | L | L | - | - | - | |
CT_58	| D | D | D | D | - | - | - | |
CT_59	| - | - | - | - | - | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | - | - | - | D | D | D | |
CT_62	| - | - | E | E | E | - | - | |
CT_63	| E | - | - | - | - | - | - | |
CT_64	| D | L | L | - | - | - | - | |
CT_65	| - | - | - | - | L | L | L | |
CT_66	| D | D | E | E | - | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | - | - | - | E | E | E | |
CT_71	| - | - | - | D | D | - | - | |
CT_72	| N | - | - | - | - | N | N | |
CT_73	| - | - | - | - | D | D | D | |
CT_74	| - | - | D | D | D | - | - | |
TR_75	| D | D | E | E | - | - | - | |
TR_76	| L | L | L | - | - | - | - | |
TR_77	| D | D | D | - | - | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| - | - | - | - | - | - | - | |
TR_81	| - | - | - | - | L | L | L | |
TR_82	| - | E | E | L | L | - | - | |
TR_83	| L | - | - | - | D | D | D | |
TR_84	| - | - | - | - | - | N | N | |
TR_85	| - | - | E | E | E | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| L | L | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| D | D | D | - | - | - | - | |
TR_90	| E | E | D | D | - | - | - | |
TR_91	| E | - | - | - | - | L | L | |
TR_92	| N | - | - | - | - | D | D | |
TR_93	| N | N | N | N | N | - | - | |
TR_94	| - | - | - | E | E | - | - | |
TR_95	| E | E | - | - | - | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| - | - | - | - | D | D | E | |
TR_98	| D | D | - | - | - | - | - | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 140
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 245

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 15
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 14 15
0 13 15
0 13 20
0 14 15
0 12 15
0 16 15
0 15 20
0 13 15
0 14 15
0 12 15
0 20 0
0 13 15
0 18 30
0 14 30
0 12 15
0 12 22
0 13 20
0 13 20
0 12 15
0 20 0
0 12 15
0 11 15
0 20 0
0 16 30
0 20 0
0 12 20
0 13 20
0 12 15
0 12 15
0 16 30
0 12 15
0 13 22
0 13 20
0 12 20
0 12 30
0 12 7.5
0 12 15
0 12 0
0 12 15
0 12 10
0 12 30
0 16 30
0 12 30
0 13 20
0 11 15
0 20 0
0 12 0
0 13 30
0 13 20
0 20 0
0 11 15
0 13 20
0 12 0
0 18 30
0 13 15
0 16 30
0 12 30
0 12 30
0 13 20
0 16 30
0 13 0
0 13 20
0 11 22
0 12 15
0 13 20
0 14 15
0 13 20
0 16 30
0 18 30
0 12 15
0 14 15
0 20 0
0 13 30
0 13 20
0 12 15
0 12 30
0 12 30
0 12 15
0 20 0
0 16 30
0 16 30
0 15 15
0 13 0
0 13 15
0 11 30
0 15 0
0 16 30
0 16 30
0 12 15
0 12 15
0 13 20
0 13 20
0 13 30
0 13 10
0 16 0
0 20 0
0 12 15
0 15 15
0 16 30
0 14 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 44
#    | max total shifts: 2.4e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 7
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.9e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 5.3
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 1.2e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 4
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 18
#    | max total we    : 7
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.225: Sol from proc: 1  val: 120033417.081081 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033417.08     0 /   12        100 | -9999231.00    15   300  
TM 0.307: Sol from proc: 1  val: 110030741.220721 (prev best: 120033417.081081)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110030741.22     0 /   26        400 | -9999199.31    15   300  
TM 0.403: Sol from proc: 1  val: 100028330.653153 (prev best: 110030741.220721)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100028330.65     0 /   45        469 | -9999822.00    15   300  
TM 0.484: Sol from proc: 1  val: 90025471.013514 (prev best: 100028330.653153)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90025471.01     0 /   64        562 | -9999858.00    15   300  
TM 0.553: Sol from proc: 1  val: 80023203.689189 (prev best: 90025471.013514)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80023203.69     0 /   80        604 | -9999053.81    15   300  
TM 0.652: Sol from proc: 1  val: 80019471.000000 (prev best: 80023203.689189)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80019471.00     0 /  100        666 | -9999515.32    15   300  
TM 0.759: Sol from proc: 1  val: 70016502.963964 (prev best: 80019471.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70016502.96     0 /  120        712 | -9999647.22    15   300  
TM 0.881: Sol from proc: 1  val: 50014937.405406 (prev best: 70016502.963964)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50014937.41     0 /  139        741 | -9999915.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50014346.52    17 /  155        764 | -9999455.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40014107.70    29 /  168       1064 | -9999752.89    15   300  
