# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2253.33    45 /  171       4772 |     -20.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2226.06    51 /  174       4790 |     -40.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2191.67    48 /  172       4810 |     -62.33   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2151.94    45 /  172       4832 |     -25.83   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2106.25    74 /  188       4858 |     -13.44   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2105.00    55 /  179       4877 |     -47.50   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2099.50    43 /  172       4910 |     -88.24   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2092.00    38 /  171       4940 |     -40.67   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2005.00    75 /  187       4980 |     -15.00   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1991.67    82 /  193       4997 |     -20.83   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1981.87    89 /  195       5030 |     -50.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1945.00    93 /  197       5062 |     -30.00   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1933.39    99 /  201       5087 |     -28.75   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1895.00    52 /  174       5113 |     -27.50   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1895.00    52 /  174       5131 |     -41.25   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1860.50    67 /  182       5157 |     -22.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1857.50    54 /  174       5179 |     -33.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1852.50    66 /  180       5193 |     -15.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1844.41    49 /  173       5205 |     -19.41   120    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1837.22    68 /  185       5216 |     -26.67   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1802.08    59 /  176       5234 |     -31.25   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1762.92    50 /  172       5257 |     -42.50   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1762.92    50 /  172       5271 |     -33.75   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1750.83    54 /  177       5289 |     -30.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1725.83    43 /  170       5307 |     -36.67   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1725.00    29 /  162       5327 |     -50.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1715.00    31 /  162       5349 |     -20.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1696.67    75 /  184       5363 |     -13.33   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1696.67    75 /  184       5371 |     -60.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1696.67    75 /  184       5389 |     -60.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1662.17    60 /  175       5421 |     -30.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1661.67    56 /  174       5439 |     -20.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1661.67    56 /  174       5453 |     -30.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1646.67    64 /  178       5463 |     -20.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1621.67    60 /  177       5475 |     -25.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1621.67    60 /  177       5487 |     -30.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1611.67    61 /  176       5499 |     -60.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1611.67    61 /  176       5509 |     -30.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1601.67    66 /  180       5519 |     -30.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1601.67    66 /  180       5527 |     -40.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1581.67    65 /  179       5547 |     -10.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1581.67    65 /  179       5555 |     -15.00   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1581.67    65 /  179       5559 |     -10.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1581.67    65 /  179       5561 |       0.00   120     0  
TM 3.574: Sol from proc: 1  val: 1595.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    1581.67 
Objective:                     1595.00 
All Objective:                 
Solution number: 0    : 190013172.43 
Solution number: 1    : 170011713.95 
Solution number: 2    : 150010424.64 
Solution number: 3    : 105010712.36 
Solution number: 4    : 73344042.19 
Solution number: 5    : 33344135.54 
Solution number: 6    : 11458.33 
Solution number: 7    : 7441.67 
Solution number: 8    : 4509.50 
Solution number: 9    : 4408.75 
Solution number: 10   : 4359.10 
Solution number: 11   : 4250.00 
Solution number: 12   : 4182.35 
Solution number: 13   : 3943.19 
Solution number: 14   : 3615.14 
Solution number: 15   : 3428.99 
Solution number: 16   : 3175.56 
Solution number: 17   : 2933.89 
Solution number: 18   : 2910.56 
Solution number: 19   : 2881.53 
Solution number: 20   : 2865.42 
Solution number: 21   : 2841.23 
Solution number: 22   : 2789.92 
Solution number: 23   : 2772.67 
Solution number: 24   : 2696.67 
Solution number: 25   : 2592.50 
Solution number: 26   : 2527.50 
Solution number: 27   : 2390.00 
Solution number: 28   : 2319.54 
Solution number: 29   : 2302.28 
Solution number: 30   : 2270.00 
Solution number: 31   : 2253.33 
Solution number: 32   : 2226.06 
Solution number: 33   : 2191.67 
Solution number: 34   : 2151.94 
Solution number: 35   : 2106.25 
Solution number: 36   : 2105.00 
Solution number: 37   : 2099.50 
Solution number: 38   : 2092.00 
Solution number: 39   : 2005.00 
Solution number: 40   : 1991.67 
Solution number: 41   : 1981.87 
Solution number: 42   : 1945.00 
Solution number: 43   : 1933.39 
Solution number: 44   : 1895.00 
Solution number: 45   : 1895.00 
Solution number: 46   : 1860.50 
Solution number: 47   : 1857.50 
Solution number: 48   : 1852.50 
Solution number: 49   : 1844.41 
Solution number: 50   : 1837.22 
Solution number: 51   : 1802.08 
Solution number: 52   : 1762.92 
Solution number: 53   : 1762.92 
Solution number: 54   : 1750.83 
Solution number: 55   : 1725.83 
Solution number: 56   : 1725.00 
Solution number: 57   : 1715.00 
Solution number: 58   : 1696.67 
Solution number: 59   : 1696.67 
Solution number: 60   : 1696.67 
Solution number: 61   : 1662.17 
Solution number: 62   : 1661.67 
Solution number: 63   : 1661.67 
Solution number: 64   : 1646.67 
Solution number: 65   : 1621.67 
Solution number: 66   : 1621.67 
Solution number: 67   : 1611.67 
Solution number: 68   : 1611.67 
Solution number: 69   : 1601.67 
Solution number: 70   : 1601.67 
Solution number: 71   : 1581.67 
Solution number: 72   : 1581.67 
Solution number: 73   : 1581.67 
Solution number: 74   : 1581.67 
Column costs                          135 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                120 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                 980 
Max worked weekend costs              330 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+03
Total cost = 1.6e+03
Total cost due to individual soft constraints = 1.4e+03
Total cost = 1.6e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | D | D | D | - | - | |
HN_1	| N | N | N | - | - | - | - | |
HN_2	| - | - | D | D | D | - | - | |
HN_3	| N | N | N | N | N | - | - | |
HN_4	| D | D | E | E | E | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| - | - | - | - | E | E | E | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| D | D | D | E | E | - | - | |
HN_9	| D | D | D | D | D | - | - | |
HN_10	| E | E | E | E | E | - | - | |
HN_11	| L | - | - | D | D | D | D | |
HN_12	| - | - | - | - | - | L | L | |
HN_13	| - | E | E | E | E | - | - | |
HN_14	| E | - | - | L | L | L | L | |
HN_15	| E | E | L | L | L | - | - | |
HN_16	| L | - | - | - | - | L | L | |
HN_17	| L | - | - | D | D | N | N | |
HN_18	| - | D | D | E | E | - | - | |
HN_19	| N | N | N | N | N | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | - | - | - | E | E | E | |
NU_22	| D | D | D | D | - | - | - | |
NU_23	| - | L | L | L | L | - | - | |
NU_24	| L | L | L | L | L | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| - | L | L | L | L | - | - | |
NU_27	| L | L | L | L | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| - | - | E | E | E | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| D | D | D | D | D | - | - | |
NU_32	| L | - | - | D | D | E | E | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| N | - | - | - | - | D | D | |
NU_35	| - | - | D | D | D | - | - | |
NU_36	| E | E | D | D | D | - | - | |
NU_37	| E | - | - | - | - | - | - | |
NU_38	| D | D | D | - | - | E | E | |
NU_39	| D | D | D | D | - | - | - | |
NU_40	| E | E | L | L | L | - | - | |
NU_41	| - | - | - | - | - | - | - | |
NU_42	| E | E | E | L | L | - | - | |
NU_43	| D | - | - | - | - | - | - | |
NU_44	| - | - | - | - | L | L | L | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| - | - | - | - | - | N | N | |
NU_47	| - | - | N | N | N | N | N | |
NU_48	| L | L | L | - | - | D | D | |
NU_49	| E | E | E | E | E | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| N | N | N | - | - | - | - | |
CT_52	| L | L | - | - | N | N | N | |
CT_53	| N | N | N | N | N | - | - | |
CT_54	| - | E | E | D | D | - | - | |
CT_55	| E | E | E | - | - | - | - | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| L | L | L | - | - | - | - | |
CT_58	| - | D | D | D | D | - | - | |
CT_59	| L | L | L | - | - | L | L | |
CT_60	| D | D | D | E | E | - | - | |
CT_61	| - | - | - | D | D | D | D | |
CT_62	| - | E | E | E | E | - | - | |
CT_63	| - | L | L | L | L | - | - | |
CT_64	| - | - | E | E | E | - | - | |
CT_65	| D | - | - | - | - | - | - | |
CT_66	| L | L | L | - | - | E | E | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | E | E | E | E | - | - | |
CT_69	| E | E | E | L | L | - | - | |
CT_70	| L | - | - | - | L | L | L | |
CT_71	| D | D | D | L | L | - | - | |
CT_72	| - | - | D | D | D | - | - | |
CT_73	| E | - | - | - | - | E | E | |
CT_74	| D | - | - | - | D | D | D | |
CT_75	| D | D | D | - | - | L | L | |
CT_76	| N | - | - | - | - | - | - | |
CT_77	| D | D | L | L | - | - | - | |
CT_78	| E | E | E | E | - | - | - | |
CT_79	| N | - | - | - | - | L | L | |
CT_80	| L | - | - | E | E | E | D | |
CT_81	| - | - | L | L | L | - | - | |
CT_82	| L | L | - | - | D | D | E | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| N | N | N | N | N | - | - | |
CT_85	| - | E | E | E | E | - | - | |
CT_86	| L | - | - | D | D | D | N | |
CT_87	| L | L | L | - | - | E | E | |
CT_88	| E | E | L | L | - | - | - | |
CT_89	| - | - | N | N | N | N | N | |
TR_90	| - | - | - | - | - | D | D | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | - | - | - | - | L | L | |
TR_94	| D | D | - | - | L | L | L | |
TR_95	| - | L | L | L | L | - | - | |
TR_96	| - | - | D | D | D | - | - | |
TR_97	| - | E | E | E | E | - | - | |
TR_98	| - | E | E | E | E | - | - | |
TR_99	| - | - | D | D | D | - | - | |
TR_100	| L | L | - | - | L | L | L | |
TR_101	| E | E | E | E | - | - | - | |
TR_102	| E | E | L | L | L | - | - | |
TR_103	| N | N | - | - | - | - | - | |
TR_104	| D | D | E | E | - | - | - | |
TR_105	| E | - | - | E | E | D | D | |
TR_106	| L | L | L | - | - | E | E | |
TR_107	| - | - | - | - | - | L | L | |
TR_108	| D | - | - | N | N | N | N | |
TR_109	| D | D | D | D | D | - | - | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| L | L | L | - | - | N | N | |
TR_112	| D | D | D | D | - | - | - | |
TR_113	| - | - | L | L | L | - | - | |
TR_114	| - | - | - | - | - | D | D | |
TR_115	| - | - | D | D | D | - | - | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| - | - | E | E | E | - | - | |
TR_118	| E | E | D | D | D | - | - | |
TR_119	| L | L | L | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 980
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 120
Max working weekend: 330
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 1595

Total time spent in the algorithm : 3.6
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
Total cost due to individual soft constraints = 2.1e+03
Total cost = 2.8e+03
Total time spent in the algorithm : 90
